"1","194","Cach nghi de thanh cong","[LThuVien.Author;@5ba23b66","NXB Giao Duc","VN|Tieng Viet|Vietnamese","19/08/1986 05:40:35 (13257 ngay, 5 gio, 1 phut, 54 giay ago)","59","9"
"3","195","Doc Vi Bat Ky Ai","[LThuVien.Author;@2ff4f00f","Nha xuat ban Chinh tri Quoc gia.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","28/07/2012 00:17:19 (3782 ngay, 10 gio, 25 phut, 10 giay ago)","09/02/1993 04:48:20 (10891 ngay, 5 gio, 54 phut, 9 giay ago)","5","2"
"4","196","Cach nghi de thanh cong","[LThuVien.Author;@c818063","Nha xuat ban Kim Dong.","EN|Tieng Anh|English","02/12/2016 08:53:02 (2194 ngay, 1 gio, 49 phut, 27 giay ago)","06/09/1987 01:11:21 (12874 ngay, 9 gio, 31 phut, 8 giay ago)","12","5"
"1","197","Bao Lao Dong tuan 11","[LThuVien.Author;@3f0ee7cb","Lao Dong","03/05/1987 23:26:38 (12999 ngay, 11 gio, 15 phut, 51 giay ago)","30","24"
"1","198","Cach nghi de thanh cong","[LThuVien.Author;@75bd9247","Tuoi Tre","VN|Tieng Viet|Vietnamese","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","52","23"
"1","199","Quang ganh lo di va vui song","[LThuVien.Author;@7d417077","Kim Dong","VN|Tieng Viet|Vietnamese","18/11/1988 05:16:32 (12435 ngay, 5 gio, 25 phut, 57 giay ago)","41","18"
"3","200","Tieu thuyet Bo Gia","[LThuVien.Author;@7dc36524","Nha xuat ban Thanh nien.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","Vietnamese","20/12/2020 02:46:54 (715 ngay, 7 gio, 55 phut, 35 giay ago)","12/08/1987 08:42:24 (12899 ngay, 2 gio, 5 giay ago)","4","4"
"1","201","Cach nghi de thanh cong","[LThuVien.Author;@35bbe5e8","Tuoi Tre","VN|Tieng Viet|Vietnamese","16/12/1984 10:47:41 (13867 ngay, 23 gio, 54 phut, 48 giay ago)","57","15"
"4","202","Cach nghi de thanh cong","[LThuVien.Author;@2c8d66b2","Nha xuat ban Cong an nhan dan.","ES|Tieng Tay Ban Nha|Spanish","29/01/2011 07:40:17 (4328 ngay, 3 gio, 2 phut, 12 giay ago)","22/06/1999 21:03:26 (8566 ngay, 13 gio, 39 phut, 3 giay ago)","14","10"
"4","203","Cach nghi de thanh cong","[LThuVien.Author;@5a39699c","Nha xuat ban Lao dong.","CN|Tieng Trung Quoc|Chinese","08/06/2018 21:21:25 (1640 ngay, 13 gio, 21 phut, 4 giay ago)","25/06/1996 19:52:06 (9658 ngay, 14 gio, 50 phut, 23 giay ago)","41","23"
"3","204","Cach nghi de thanh cong","[LThuVien.Author;@3cb5cdba","Nha xuat ban Kim Dong.","TH|Tieng Thanh Hoa|Unknown","RU|Tieng Nga|Russian","vietnamese","12/10/2018 05:33:03 (1515 ngay, 5 gio, 9 phut, 26 giay ago)","13/06/1995 19:31:29 (10036 ngay, 15 gio, 11 phut ago)","10","8"
"4","205","Tieu thuyet Bo Gia","[LThuVien.Author;@56cbfb61","Nha xuat ban Chinh tri Quoc gia.","RU|Tieng Nga|Russian","11/11/2010 01:41:15 (4407 ngay, 9 gio, 1 phut, 14 giay ago)","19/07/1985 12:09:34 (13652 ngay, 22 gio, 32 phut, 55 giay ago)","49","27"
"1","206","Bao Thanh Nien so bao thu 24","[LThuVien.Author;@1134affc","Thanh Nien","16/12/1993 19:10:57 (10580 ngay, 15 gio, 31 phut, 32 giay ago)","40","30"
"1","207","Cach nghi de thanh cong","[LThuVien.Author;@d041cf","NXB Giao Duc","VN|Tieng Viet|Vietnamese","15/11/1987 06:44:06 (12804 ngay, 3 gio, 58 phut, 23 giay ago)","46","2"
"1","208","Doc Vi Bat Ky Ai","[LThuVien.Author;@129a8472","NXB Giao Duc","VN|Tieng Viet|Vietnamese","25/09/1989 09:17:13 (12124 ngay, 1 gio, 25 phut, 16 giay ago)","48","12"
"3","209","Dac Nhan Tam","[LThuVien.Author;@1b0375b3","Nha xuat ban Chinh tri Quoc gia.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","Vietnamese","26/01/2021 21:11:06 (677 ngay, 13 gio, 31 phut, 23 giay ago)","13/06/1995 19:31:29 (10036 ngay, 15 gio, 11 phut ago)","46","45"
"1","210","Hat giong tam hon","[LThuVien.Author;@2f7c7260","NXB Giao Duc","VN|Tieng Viet|Vietnamese","13/06/1995 19:31:29 (10036 ngay, 15 gio, 11 phut ago)","52","19"
"3","211","Hat giong tam hon","[LThuVien.Author;@2d209079","Nha xuat ban Quan doi.","TH|Tieng Thanh Hoa|Unknown","FR|Tieng Phap|French","Vietnamese","20/02/2017 01:14:38 (2114 ngay, 9 gio, 27 phut, 51 giay ago)","12/04/1996 19:24:40 (9732 ngay, 15 gio, 17 phut, 49 giay ago)","8","4"
"4","212","Hat giong tam hon","[LThuVien.Author;@6bdf28bb","Nha xuat ban Thanh nien.","ES|Tieng Tay Ban Nha|Spanish","06/11/2011 20:28:17 (4046 ngay, 14 gio, 14 phut, 12 giay ago)","20/10/1991 06:59:17 (11369 ngay, 3 gio, 43 phut, 12 giay ago)","60","37"
"1","213","Cach nghi de thanh cong","[LThuVien.Author;@6b71769e","NXB Giao Duc","VN|Tieng Viet|Vietnamese","09/02/1993 04:48:20 (10891 ngay, 5 gio, 54 phut, 9 giay ago)","57","7"
"4","214","Dac Nhan Tam","[LThuVien.Author;@2752f6e2","Nha xuat ban Kim Dong.","EN|Tieng Anh|English","24/08/2019 17:23:40 (1198 ngay, 17 gio, 18 phut, 49 giay ago)","12/08/1988 06:59:39 (12533 ngay, 3 gio, 42 phut, 50 giay ago)","57","49"
"3","215","Doc Vi Bat Ky Ai","[LThuVien.Author;@e580929","Nha xuat ban Kim Dong.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","Vietnamese","31/03/2017 04:03:59 (2075 ngay, 6 gio, 38 phut, 30 giay ago)","09/02/1993 04:48:20 (10891 ngay, 5 gio, 54 phut, 9 giay ago)","46","23"
"3","216","Doc Vi Bat Ky Ai","[LThuVien.Author;@1cd072a9","Nha xuat ban Hong Duc.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","Vietnamese","22/05/2015 09:09:41 (2754 ngay, 1 gio, 32 phut, 48 giay ago)","25/09/1989 09:17:13 (12124 ngay, 1 gio, 25 phut, 16 giay ago)","26","22"
"1","217","Doc Vi Bat Ky Ai","[LThuVien.Author;@7c75222b","Kim Dong","VN|Tieng Viet|Vietnamese","19/08/1986 05:40:35 (13257 ngay, 5 gio, 1 phut, 54 giay ago)","54","11"
"4","218","Hat giong tam hon","[LThuVien.Author;@4c203ea1","Nha xuat ban Chinh tri Quoc gia.","CN|Tieng Trung Quoc|Chinese","03/04/2020 15:18:02 (975 ngay, 19 gio, 24 phut, 27 giay ago)","01/11/1989 22:35:05 (12086 ngay, 12 gio, 7 phut, 24 giay ago)","52","44"
"1","219","Hat giong tam hon","[LThuVien.Author;@27f674d","Tuoi Tre","VN|Tieng Viet|Vietnamese","13/06/1995 19:31:29 (10036 ngay, 15 gio, 11 phut ago)","47","23"
"3","220","Cach nghi de thanh cong","[LThuVien.Author;@1d251891","Nha xuat ban Hong Duc.","TH|Tieng Thanh Hoa|Unknown","KR|Tieng Nam Han|Korean","English","17/02/2018 20:02:26 (1751 ngay, 14 gio, 40 phut, 3 giay ago)","16/12/1984 10:47:41 (13867 ngay, 23 gio, 54 phut, 48 giay ago)","14","7"
"4","221","Doc Vi Bat Ky Ai","[LThuVien.Author;@48140564","Nha xuat ban Thanh nien.","JP|Tieng Nhat|Japanese","13/07/2011 11:50:05 (4162 ngay, 22 gio, 52 phut, 24 giay ago)","01/02/1992 18:57:38 (11264 ngay, 15 gio, 44 phut, 51 giay ago)","36","36"
"3","222","Dac Nhan Tam","[LThuVien.Author;@58ceff1","Nha xuat ban Tu phap.","TH|Tieng Thanh Hoa|Unknown","FR|Tieng Phap|French","Vietnamese","29/05/2017 05:52:09 (2016 ngay, 4 gio, 50 phut, 20 giay ago)","18/11/1988 05:16:32 (12435 ngay, 5 gio, 25 phut, 57 giay ago)","2","0"
"4","223","Cach nghi de thanh cong","[LThuVien.Author;@7c30a502","Nha xuat ban Quan doi.","EN|Tieng Anh|English","30/04/2014 01:04:33 (3141 ngay, 9 gio, 37 phut, 56 giay ago)","25/07/1984 18:57:39 (14011 ngay, 15 gio, 44 phut, 50 giay ago)","42","2"
"4","224","Cach nghi de thanh cong","[LThuVien.Author;@49e4cb85","Nha xuat ban Kim Dong.","EN|Tieng Anh|English","28/10/2019 11:56:59 (1133 ngay, 22 gio, 45 phut, 30 giay ago)","18/09/1988 20:47:38 (12495 ngay, 13 gio, 54 phut, 51 giay ago)","45","40"
"4","225","Tieu thuyet Bo Gia","[LThuVien.Author;@2133c8f8","Nha xuat ban Tu phap.","EN|Tieng Anh|English","22/04/2015 08:40:31 (2784 ngay, 2 gio, 1 phut, 58 giay ago)","12/06/1991 07:07:59 (11499 ngay, 3 gio, 34 phut, 30 giay ago)","57","23"
"4","226","Cach nghi de thanh cong","[LThuVien.Author;@43a25848","Nha xuat ban Thanh nien.","EN|Tieng Anh|English","24/12/2012 03:09:54 (3633 ngay, 7 gio, 32 phut, 35 giay ago)","30/07/1986 08:57:18 (13277 ngay, 1 gio, 45 phut, 11 giay ago)","36","8"
"4","227","Tieu thuyet Bo Gia","[LThuVien.Author;@3ac3fd8b","Nha xuat ban Hong Duc.","EN|Tieng Anh|English","26/10/2018 22:54:55 (1500 ngay, 11 gio, 47 phut, 34 giay ago)","16/11/1980 00:00:44 (15359 ngay, 10 gio, 41 phut, 45 giay ago)","17","13"
"3","228","Cach nghi de thanh cong","[LThuVien.Author;@5594a1b5","Nha xuat ban Chinh tri Quoc gia.","TH|Tieng Thanh Hoa|Unknown","FR|Tieng Phap|French","Vietnamese","06/05/2012 04:32:32 (3865 ngay, 6 gio, 9 phut, 57 giay ago)","25/05/2000 10:01:36 (8229 ngay, 40 phut, 53 giay ago)","23","17"
"1","229","Cach nghi de thanh cong","[LThuVien.Author;@6a5fc7f7","Tuoi Tre","VN|Tieng Viet|Vietnamese","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","48","4"
"3","230","Cach nghi de thanh cong","[LThuVien.Author;@3b6eb2ec","Nha xuat ban Kim Dong.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","29/08/2015 23:53:39 (2654 ngay, 10 gio, 48 phut, 50 giay ago)","11/03/2002 16:17:29 (7573 ngay, 18 gio, 25 phut ago)","35","10"
"1","231","Hat giong tam hon","[LThuVien.Author;@1e643faf","Tuoi Tre","VN|Tieng Viet|Vietnamese","18/11/1988 05:16:32 (12435 ngay, 5 gio, 25 phut, 57 giay ago)","47","6"
"3","232","Dac Nhan Tam","[LThuVien.Author;@6e8dacdf","Nha xuat ban Lao dong.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","English","12/12/2018 17:30:47 (1453 ngay, 17 gio, 11 phut, 42 giay ago)","25/09/1989 09:17:13 (12124 ngay, 1 gio, 25 phut, 16 giay ago)","21","16"
"1","233","Cach nghi de thanh cong","[LThuVien.Author;@7a79be86","NXB Giao Duc","VN|Tieng Viet|Vietnamese","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","56","12"
"3","234","Quang ganh lo di va vui song","[LThuVien.Author;@34ce8af7","Nha xuat ban Tu phap.","TH|Tieng Thanh Hoa|Unknown","FR|Tieng Phap|French","Vietnamese","13/02/2019 19:53:30 (1390 ngay, 14 gio, 48 phut, 59 giay ago)","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","2","2"
"3","235","Hat giong tam hon","[LThuVien.Author;@b684286","Nha xuat ban Hong Duc.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","30/01/2011 21:32:06 (4326 ngay, 13 gio, 10 phut, 23 giay ago)","19/08/1986 05:40:35 (13257 ngay, 5 gio, 1 phut, 54 giay ago)","1","0"
"4","236","Hat giong tam hon","[LThuVien.Author;@880ec60","Nha xuat ban Kim Dong.","KR|Tieng Nam Han|Korean","15/05/2018 02:55:25 (1665 ngay, 7 gio, 47 phut, 4 giay ago)","09/01/1987 04:04:38 (13114 ngay, 6 gio, 37 phut, 51 giay ago)","47","9"
"4","237","Tieu thuyet Bo Gia","[LThuVien.Author;@3f3afe78","Nha xuat ban Thanh nien.","FR|Tieng Phap|French","26/11/2010 00:25:29 (4392 ngay, 10 gio, 17 phut ago)","10/06/1994 18:10:56 (10404 ngay, 16 gio, 31 phut, 33 giay ago)","15","9"
"3","238","Quang ganh lo di va vui song","[LThuVien.Author;@7f63425a","Nha xuat ban Thanh nien.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","11/08/2017 14:12:29 (1941 ngay, 20 gio, 30 phut ago)","15/11/1987 06:44:06 (12804 ngay, 3 gio, 58 phut, 23 giay ago)","12","2"
"1","239","Tieu thuyet Bo Gia","[LThuVien.Author;@36d64342","Tuoi Tre","VN|Tieng Viet|Vietnamese","25/09/1989 09:17:13 (12124 ngay, 1 gio, 25 phut, 16 giay ago)","48","10"
"1","240","Xuan Yeu Thuong","[LThuVien.Author;@39ba5a14","Hoa Hoc Tro","10/08/1993 01:19:39 (10709 ngay, 9 gio, 22 phut, 50 giay ago)","50","0"
"4","241","Cach nghi de thanh cong","[LThuVien.Author;@511baa65","Nha xuat ban Quan doi.","CN|Tieng Trung Quoc|Chinese","18/11/2016 10:23:51 (2208 ngay, 18 phut, 38 giay ago)","17/04/1987 23:39:41 (13015 ngay, 11 gio, 2 phut, 48 giay ago)","45","39"
"1","242","Cach nghi de thanh cong","[LThuVien.Author;@340f438e","Kim Dong","VN|Tieng Viet|Vietnamese","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","42","18"
"3","243","Tieu thuyet Bo Gia","[LThuVien.Author;@30c7da1e","Nha xuat ban Tu phap.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","07/01/2011 15:40:04 (4349 ngay, 19 gio, 2 phut, 25 giay ago)","12/08/1987 08:42:24 (12899 ngay, 2 gio, 5 giay ago)","3","1"
"4","244","Cach nghi de thanh cong","[LThuVien.Author;@5b464ce8","Nha xuat ban Chinh tri Quoc gia.","CN|Tieng Trung Quoc|Chinese","23/01/2019 04:17:56 (1412 ngay, 6 gio, 24 phut, 33 giay ago)","09/11/1987 04:38:59 (12810 ngay, 6 gio, 3 phut, 30 giay ago)","5","5"
"3","245","Dac Nhan Tam","[LThuVien.Author;@57829d67","Nha xuat ban Hong Duc.","TH|Tieng Thanh Hoa|Unknown","JP|Tieng Nhat|Japanese","vietnamese","30/09/2014 12:56:32 (2987 ngay, 21 gio, 45 phut, 57 giay ago)","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","29","21"
"1","246","Tieu thuyet Bo Gia","[LThuVien.Author;@19dfb72a","Tuoi Tre","VN|Tieng Viet|Vietnamese","11/03/2002 16:17:29 (7573 ngay, 18 gio, 25 phut ago)","48","13"
"1","247","Quang ganh lo di va vui song","[LThuVien.Author;@17c68925","NXB Giao Duc","VN|Tieng Viet|Vietnamese","12/04/1996 19:24:40 (9732 ngay, 15 gio, 17 phut, 49 giay ago)","41","26"
"1","248","Hat giong tam hon","[LThuVien.Author;@7e0ea639","Kim Dong","VN|Tieng Viet|Vietnamese","09/02/1993 04:48:20 (10891 ngay, 5 gio, 54 phut, 9 giay ago)","58","4"
"1","249","Quang ganh lo di va vui song","[LThuVien.Author;@3d24753a","NXB Giao Duc","VN|Tieng Viet|Vietnamese","25/05/2000 10:01:36 (8229 ngay, 40 phut, 53 giay ago)","54","26"
"4","250","Tieu thuyet Bo Gia","[LThuVien.Author;@59a6e353","Nha xuat ban Chinh tri Quoc gia.","CN|Tieng Trung Quoc|Chinese","14/09/2012 19:07:57 (3733 ngay, 15 gio, 34 phut, 32 giay ago)","25/12/1995 02:00:40 (9842 ngay, 8 gio, 41 phut, 49 giay ago)","24","8"
"4","251","Cach nghi de thanh cong","[LThuVien.Author;@7a0ac6e3","Nha xuat ban Hong Duc.","KR|Tieng Nam Han|Korean","02/11/2020 16:59:37 (762 ngay, 17 gio, 42 phut, 52 giay ago)","17/02/1987 17:14:25 (13074 ngay, 17 gio, 28 phut, 4 giay ago)","20","4"
"1","252","Hoa Nang","[LThuVien.Author;@71be98f5","Hoa Hoc Tro","20/10/1999 07:13:29 (8447 ngay, 3 gio, 29 phut ago)","21","14"
"3","253","Cach nghi de thanh cong","[LThuVien.Author;@6fadae5d","Nha xuat ban Thanh nien.","TH|Tieng Thanh Hoa|Unknown","ES|Tieng Tay Ban Nha|Spanish","Vietnamese","10/06/2019 20:53:19 (1273 ngay, 13 gio, 49 phut, 10 giay ago)","19/08/1986 05:40:35 (13257 ngay, 5 gio, 1 phut, 54 giay ago)","3","3"
"3","254","Cach nghi de thanh cong","[LThuVien.Author;@17f6480","Nha xuat ban Chinh tri Quoc gia.","TH|Tieng Thanh Hoa|Unknown","JP|Tieng Nhat|Japanese","English","03/08/2019 05:40:52 (1220 ngay, 5 gio, 1 phut, 37 giay ago)","09/02/1993 04:48:20 (10891 ngay, 5 gio, 54 phut, 9 giay ago)","15","9"
"4","255","Cach nghi de thanh cong","[LThuVien.Author;@2d6e8792","Nha xuat ban Kim Dong.","RU|Tieng Nga|Russian","06/05/2012 18:04:37 (3864 ngay, 16 gio, 37 phut, 52 giay ago)","27/01/1998 10:06:40 (9078 ngay, 35 phut, 49 giay ago)","3","3"
"1","256","Cach nghi de thanh cong","[LThuVien.Author;@2812cbfa","NXB Giao Duc","VN|Tieng Viet|Vietnamese","18/11/1988 05:16:32 (12435 ngay, 5 gio, 25 phut, 57 giay ago)","52","23"
"1","257","Ngay dang nho","[LThuVien.Author;@2acf57e3","Hoa Hoc Tro","24/08/1992 01:14:28 (11060 ngay, 9 gio, 28 phut, 1 giay ago)","11","8"
"4","258","Dac Nhan Tam","[LThuVien.Author;@506e6d5e","Nha xuat ban Hong Duc.","EN|Tieng Anh|English","01/12/2013 00:44:04 (3291 ngay, 9 gio, 58 phut, 25 giay ago)","09/08/1988 12:56:30 (12535 ngay, 21 gio, 45 phut, 59 giay ago)","12","10"
"4","259","Doc Vi Bat Ky Ai","[LThuVien.Author;@96532d6","Nha xuat ban Hong Duc.","CN|Tieng Trung Quoc|Chinese","17/05/2015 02:48:59 (2759 ngay, 7 gio, 53 phut, 30 giay ago)","28/11/1988 19:59:49 (12424 ngay, 14 gio, 42 phut, 40 giay ago)","26","14"
"4","260","Cach nghi de thanh cong","[LThuVien.Author;@3796751b","Nha xuat ban Kim Dong.","EN|Tieng Anh|English","05/02/2011 07:21:02 (4321 ngay, 3 gio, 21 phut, 27 giay ago)","15/09/1997 14:19:37 (9211 ngay, 20 gio, 22 phut, 52 giay ago)","45","38"
"1","261","Doc Vi Bat Ky Ai","[LThuVien.Author;@67b64c45","Tuoi Tre","VN|Tieng Viet|Vietnamese","25/05/2000 10:01:36 (8229 ngay, 40 phut, 53 giay ago)","59","8"
"4","262","Dac Nhan Tam","[LThuVien.Author;@4411d970","Nha xuat ban Hong Duc.","EN|Tieng Anh|English","09/07/2012 22:15:19 (3800 ngay, 12 gio, 27 phut, 10 giay ago)","21/03/1981 13:42:56 (15233 ngay, 20 gio, 59 phut, 33 giay ago)","17","9"
"1","263","Doc Vi Bat Ky Ai","[LThuVien.Author;@6442b0a6","Tuoi Tre","VN|Tieng Viet|Vietnamese","12/08/1987 08:42:24 (12899 ngay, 2 gio, 5 giay ago)","45","3"
"3","264","Dac Nhan Tam","[LThuVien.Author;@60f82f98","Nha xuat ban Lao dong.","TH|Tieng Thanh Hoa|Unknown","KR|Tieng Nam Han|Korean","English","21/09/2020 08:49:41 (805 ngay, 1 gio, 52 phut, 48 giay ago)","11/03/2002 16:17:29 (7573 ngay, 18 gio, 25 phut ago)","9","9"
"3","265","Cach nghi de thanh cong","[LThuVien.Author;@35f983a6","Nha xuat ban Cong an nhan dan.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","English","07/04/2019 23:42:13 (1337 ngay, 11 gio, 16 giay ago)","25/05/2000 10:01:36 (8229 ngay, 40 phut, 53 giay ago)","7","1"
"1","266","Cach nghi de thanh cong","[LThuVien.Author;@7f690630","Kim Dong","VN|Tieng Viet|Vietnamese","15/11/1987 06:44:06 (12804 ngay, 3 gio, 58 phut, 23 giay ago)","43","4"
"1","267","Giai do Le Quy Don","[LThuVien.Author;@edf4efb","Khan Quang Do","24/04/1999 11:52:18 (8625 ngay, 22 gio, 50 phut, 11 giay ago)","7","5"
"3","268","Quang ganh lo di va vui song","[LThuVien.Author;@2f7a2457","Nha xuat ban Thanh nien.","TH|Tieng Thanh Hoa|Unknown","CN|Tieng Trung Quoc|Chinese","Vietnamese","21/06/2014 22:32:59 (3088 ngay, 12 gio, 9 phut, 30 giay ago)","15/11/1987 06:44:06 (12804 ngay, 3 gio, 58 phut, 23 giay ago)","15","8"
"3","269","Cach nghi de thanh cong","[LThuVien.Author;@566776ad","Nha xuat ban Tu phap.","TH|Tieng Thanh Hoa|Unknown","KR|Tieng Nam Han|Korean","Vietnamese","06/01/2017 02:20:51 (2159 ngay, 8 gio, 21 phut, 38 giay ago)","25/05/2000 10:01:36 (8229 ngay, 40 phut, 53 giay ago)","49","35"
"1","270","Dac Nhan Tam","[LThuVien.Author;@6108b2d7","Tuoi Tre","VN|Tieng Viet|Vietnamese","21/01/1993 02:17:25 (10910 ngay, 8 gio, 25 phut, 4 giay ago)","57","11"
"3","271","Hat giong tam hon","[LThuVien.Author;@1554909b","Nha xuat ban Quan doi.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","23/03/2014 17:59:01 (3178 ngay, 16 gio, 43 phut, 28 giay ago)","16/12/1984 10:47:41 (13867 ngay, 23 gio, 54 phut, 48 giay ago)","21","9"
"4","272","Cach nghi de thanh cong","[LThuVien.Author;@6bf256fa","Nha xuat ban Thanh nien.","EN|Tieng Anh|English","25/07/2011 15:13:55 (4150 ngay, 19 gio, 28 phut, 34 giay ago)","26/08/1988 02:01:39 (12519 ngay, 8 gio, 40 phut, 50 giay ago)","27","27"
"1","273","Bao Thanh Nien so bao thu 42","[LThuVien.Author;@6cd8737","Thanh Nien","14/02/1997 07:20:55 (9425 ngay, 3 gio, 21 phut, 34 giay ago)","6","1"
"4","274","Hat giong tam hon","[LThuVien.Author;@22f71333","Nha xuat ban Chinh tri Quoc gia.","EN|Tieng Anh|English","07/10/2010 00:21:14 (4442 ngay, 10 gio, 21 phut, 15 giay ago)","20/07/1995 07:05:05 (10000 ngay, 3 gio, 37 phut, 24 giay ago)","13","0"
"1","275","Cach nghi de thanh cong","[LThuVien.Author;@13969fbe","Kim Dong","VN|Tieng Viet|Vietnamese","19/06/1991 21:06:56 (11491 ngay, 13 gio, 35 phut, 33 giay ago)","47","5"
"4","276","Cach nghi de thanh cong","[LThuVien.Author;@6aaa5eb0","Nha xuat ban Chinh tri Quoc gia.","EN|Tieng Anh|English","18/04/2012 18:45:44 (3882 ngay, 15 gio, 56 phut, 45 giay ago)","19/08/1989 08:23:20 (12161 ngay, 2 gio, 19 phut, 9 giay ago)","29","24"
"1","277","Bao Lao Dong tuan 71","[LThuVien.Author;@3498ed","Lao Dong","10/12/1984 21:29:06 (13873 ngay, 13 gio, 13 phut, 23 giay ago)","6","2"
"1","278","Quang ganh lo di va vui song","[LThuVien.Author;@1a407d53","Tuoi Tre","VN|Tieng Viet|Vietnamese","19/06/1991 21:06:56 (11491 ngay, 13 gio, 35 phut, 33 giay ago)","55","21"
"1","279","Bao Lao Dong tuan 12","[LThuVien.Author;@3d8c7aca","Lao Dong","15/03/1989 14:45:15 (12317 ngay, 19 gio, 57 phut, 14 giay ago)","37","28"
"1","280","Bao Lao Dong tuan 24","[LThuVien.Author;@5ebec15","Lao Dong","21/04/1997 20:15:38 (9358 ngay, 14 gio, 26 phut, 51 giay ago)","31","28"
"3","281","Doc Vi Bat Ky Ai","[LThuVien.Author;@21bcffb5","Nha xuat ban Quan doi.","TH|Tieng Thanh Hoa|Unknown","KR|Tieng Nam Han|Korean","Vietnamese","29/08/2013 14:18:13 (3384 ngay, 20 gio, 24 phut, 16 giay ago)","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","34","9"
"1","282","Quang ganh lo di va vui song","[LThuVien.Author;@380fb434","Kim Dong","VN|Tieng Viet|Vietnamese","21/01/1993 02:17:25 (10910 ngay, 8 gio, 25 phut, 4 giay ago)","45","12"
"1","283","Quang ganh lo di va vui song","[LThuVien.Author;@668bc3d5","Kim Dong","VN|Tieng Viet|Vietnamese","21/01/1993 02:17:25 (10910 ngay, 8 gio, 25 phut, 4 giay ago)","53","30"
"1","284","Hat giong tam hon","[LThuVien.Author;@3cda1055","NXB Giao Duc","VN|Tieng Viet|Vietnamese","13/06/1995 19:31:29 (10036 ngay, 15 gio, 11 phut ago)","60","21"
"3","285","Quang ganh lo di va vui song","[LThuVien.Author;@7a5d012c","Nha xuat ban Chinh tri Quoc gia.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","30/08/2016 11:03:44 (2287 ngay, 23 gio, 38 phut, 45 giay ago)","16/12/1984 10:47:41 (13867 ngay, 23 gio, 54 phut, 48 giay ago)","21","0"
"3","286","Hat giong tam hon","[LThuVien.Author;@3fb6a447","Nha xuat ban Thanh nien.","TH|Tieng Thanh Hoa|Unknown","EN|Tieng Anh|English","Vietnamese","06/03/2018 09:03:49 (1735 ngay, 1 gio, 38 phut, 40 giay ago)","19/06/1991 21:06:56 (11491 ngay, 13 gio, 35 phut, 33 giay ago)","5","2"
"1","287","Cach nghi de thanh cong","[LThuVien.Author;@79b4d0f","Kim Dong","VN|Tieng Viet|Vietnamese","11/03/2002 16:17:29 (7573 ngay, 18 gio, 25 phut ago)","46","20"
"4","288","Tieu thuyet Bo Gia","[LThuVien.Author;@6b2fad11","Nha xuat ban Quan doi.","EN|Tieng Anh|English","17/10/2010 19:45:13 (4431 ngay, 14 gio, 57 phut, 16 giay ago)","23/10/1986 15:21:49 (13191 ngay, 19 gio, 20 phut, 40 giay ago)","56","8"
"1","289","Hat giong tam hon","[LThuVien.Author;@79698539","NXB Giao Duc","VN|Tieng Viet|Vietnamese","12/08/1987 08:42:24 (12899 ngay, 2 gio, 5 giay ago)","59","24"
"1","290","Dac Nhan Tam","[LThuVien.Author;@73f792cf","Kim Dong","VN|Tieng Viet|Vietnamese","12/04/1996 19:24:40 (9732 ngay, 15 gio, 17 phut, 49 giay ago)","58","30"
"3","291","Tieu thuyet Bo Gia","[LThuVien.Author;@2ed94a8b","Nha xuat ban Hong Duc.","TH|Tieng Thanh Hoa|Unknown","ES|Tieng Tay Ban Nha|Spanish","English","02/08/2016 08:43:33 (2316 ngay, 1 gio, 58 phut, 56 giay ago)","18/11/1988 05:16:32 (12435 ngay, 5 gio, 25 phut, 57 giay ago)","22","12"
"4","292","Cach nghi de thanh cong","[LThuVien.Author;@38082d64","Nha xuat ban Chinh tri Quoc gia.","EN|Tieng Anh|English","05/05/2018 08:23:37 (1675 ngay, 2 gio, 18 phut, 52 giay ago)","28/03/1998 06:06:02 (9018 ngay, 4 gio, 36 phut, 27 giay ago)","35","31"
